31.01.2016,34.73,75.1723
30.01.2016,34.73,75.1723
29.01.2016,34.73,77.3674
28.01.2016,34.73,78.9969
27.01.2016,34.44,81.8394
26.01.2016,32.88,77.7965
25.01.2016,31.64,80.5714
24.01.2016,30.15,80.5714
23.01.2016,32.05,80.5714
22.01.2016,32.05,83.5913
21.01.2016,32.05,79.4614
20.01.2016,29.5,78.4862
19.01.2016,28.22,78.6678
18.01.2016,31,76.565
16.01.2016,31,76.565
15.01.2016,31,76.523
14.01.2016,31,76.4275
13.01.2016,31,76.6041
12.01.2016,30.22,75.9507
11.01.2016,31.05,72.9299
10.01.2016,31.32,72.9299
09.01.2016,33.37,72.9299
08.01.2016,33.37,72.9299
07.01.2016,33.37,72.9299
06.01.2016,33.77,72.9299
05.01.2016,34.31,72.9299
04.01.2016,36.3,72.9299
03.01.2016,37.33,72.9299
02.01.2016,37.6,72.9299
01.01.2016,37.6,72.9299
29.02.2016,35.97,75.0903
28.02.2016,35.97,75.0903
27.02.2016,35.2,75.0903
26.02.2016,35.2,76.3929
25.02.2016,35.2,76.3928
24.02.2016,35.19,77.1326
23.02.2016,34.54,77.1326
22.02.2016,33.39,77.1326
21.02.2016,34.74,77.1326
20.02.2016,33.22,76.3657
19.02.2016,33.22,75.4575
18.02.2016,33.22,77.8503
17.02.2016,33.84,76.245
16.02.2016,34.31,77.7792
15.02.2016,32.26,79.4951
14.02.2016,33.94,79.4951
13.02.2016,32.79,79.4951
12.02.2016,32.79,79.1144
11.02.2016,32.79,79.0689
10.02.2016,31.23,78.6805
08.02.2016,30.78,77.3409
07.02.2016,33.05,77.3409
06.02.2016,34.09,77.3409
05.02.2016,34.09,76.4609
04.02.2016,34.09,79.2593
03.02.2016,34.45,77.9273
02.02.2016,35.14,76.3264
01.02.2016,34.73,75.1723
31.03.2016,38.66,67.6076
30.03.2016,39.57,68.7549
29.03.2016,39.23,67.7807
28.03.2016,39.35,68.4346
27.03.2016,40.24,68.4346
26.03.2016,40.42,68.4346
25.03.2016,40.42,68.9328
24.03.2016,40.42,67.6409
23.03.2016,40.42,67.7764
22.03.2016,40.5,68.8086
21.03.2016,41.65,68.4026
20.03.2016,41.6,68.4026
19.03.2016,41.42,68.4026
18.03.2016,41.42,68.5598
17.03.2016,41.42,71.0256
16.03.2016,41.47,70.5408
15.03.2016,40.28,70.1542
14.03.2016,38.97,70.3067
13.03.2016,39.67,70.3067
12.03.2016,40.44,70.3067
11.03.2016,40.44,71.0928
10.03.2016,40.44,72.3775
09.03.2016,40.19,73.1854
08.03.2016,40.87,73.1854
07.03.2016,39.45,73.1854
06.03.2016,40.73,73.1854
05.03.2016,38.88,73.1854
04.03.2016,38.88,73.8242
03.03.2016,38.88,73.6256
02.03.2016,37.15,74.0536
01.03.2016,37.13,75.8994
30.04.2016,48.14,64.3334
29.04.2016,48.14,65.1133
28.04.2016,48.14,65.1618
27.04.2016,47.86,66.4559
26.04.2016,47.26,66.6295
25.04.2016,46.35,66.2198
24.04.2016,44.78,66.2198
23.04.2016,45.15,66.2198
22.04.2016,45.15,65.0254
21.04.2016,45.15,66.0364
20.04.2016,44.7,65.6474
19.04.2016,45.54,68.2724
18.04.2016,44.04,66.0452
17.04.2016,43.12,66.0452
16.04.2016,43.08,66.0452
15.04.2016,43.08,66.4954
14.04.2016,43.08,65.7662
13.04.2016,43.86,66.3456
12.04.2016,43.91,67.125
11.04.2016,44.2,67.4662
10.04.2016,42.77,67.4662
09.04.2016,41.82,67.4662
08.04.2016,41.82,67.796
07.04.2016,41.82,68.5215
06.04.2016,39.64,68.8901
05.04.2016,39.77,68.6753
04.04.2016,38.36,67.141
03.04.2016,37.52,67.141
02.04.2016,38.66,67.141
01.04.2016,38.66,67.8552
31.05.2016,49.67,66.0825
30.05.2016,49.67,66.0413
29.05.2016,49.72,66.0413
28.05.2016,49.44,66.0413
27.05.2016,49.44,65.2062
26.05.2016,49.44,65.8949
25.05.2016,49.46,67.0493
24.05.2016,49.86,67.0475
23.05.2016,49.15,66.3775
22.05.2016,48.34,66.3775
21.05.2016,48.8,66.3775
20.05.2016,48.8,66.211
19.05.2016,48.8,65.0641
18.05.2016,48.81,64.5138
17.05.2016,48.55,64.8895
16.05.2016,49.51,64.9306
15.05.2016,49.05,64.9306
14.05.2016,47.84,64.9306
13.05.2016,47.84,64.9607
12.05.2016,47.84,66.2428
11.05.2016,47.9,66.3277
10.05.2016,47.32,66.1928
09.05.2016,45.46,66.1928
08.05.2016,43.53,66.1928
07.05.2016,45.37,66.1928
06.05.2016,45.37,65.8918
05.05.2016,45.37,66.1718
04.05.2016,45.01,64.3334
03.05.2016,44.62,64.3334
02.05.2016,44.97,64.3334
01.05.2016,45.83,64.3334
30.06.2016,49.72,64.2575
29.06.2016,49.72,64.8095
28.06.2016,50.11,65.0588
27.06.2016,48.71,65.5287
26.06.2016,47.46,65.5287
25.06.2016,48.44,65.5287
24.06.2016,48.44,64.3212
23.06.2016,48.44,63.7162
22.06.2016,50.96,64.1743
21.06.2016,49.81,64.1509
20.06.2016,51.01,65.4398
19.06.2016,50.4,65.4398
18.06.2016,49.27,65.4398
17.06.2016,49.27,65.8618
16.06.2016,49.27,65.9156
15.06.2016,47.08,66.0306
14.06.2016,48.61,64.7077
13.06.2016,49.25,64.7077
12.06.2016,50.04,64.7077
11.06.2016,50.44,64.7077
10.06.2016,50.44,63.7402
09.06.2016,50.44,64.6797
08.06.2016,51.85,65.2089
07.06.2016,52.7,65.7894
06.06.2016,51.42,66.8529
